Account_ID,Gender,Age,Marital_Status,Account_Activity,EmployedMoreThan12Mo,Claim_12Mo,Accident_36Mo,Ticket_12Mo,Payment_Method,Insurance Category
8231,M,26,M,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
5429,M,46,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
8951,F,34,S,High,No,Yes,No,No,Bank Transfer,Insure-High Premium
7488,F,60,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
3514,M,27,S,Moderate,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
4303,F,64,S,High,Yes,No,No,No,Web Payment,Insure-Best Terms
9547,F,19,M,Low,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
5666,F,60,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
3960,F,45,M,Moderate,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
4177,M,63,S,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
4838,F,29,S,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
9939,M,45,M,Moderate,Yes,Yes,Yes,Yes,Web Payment,Insure-Risk Terms
2586,M,58,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
7688,M,16,S,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-High Premium
3243,M,37,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
1153,M,65,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
1596,F,32,M,Low,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
6775,F,32,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
5524,M,59,M,High,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
9092,F,33,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
4850,M,19,M,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-High Premium
9058,F,65,M,High,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
4766,F,55,S,High,Yes,No,No,Yes,Credit Card,Insure-High Premium
3170,M,20,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
1858,F,26,M,Moderate,Yes,No,No,Yes,Credit Card,Insure-High Premium
9327,M,55,S,High,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
9252,M,34,M,High,Yes,No,No,Yes,Credit Card,Do Not Insure
5071,M,46,S,High,No,Yes,No,No,Bank Transfer,Insure-High Premium
7333,F,41,M,Moderate,Yes,No,Yes,No,Web Payment,Insure-Best Terms
8184,M,45,M,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
4148,M,55,M,High,No,No,No,Yes,Web Payment,Do Not Insure
8747,F,56,M,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
9201,F,41,M,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
7500,F,38,M,Moderate,No,Yes,No,No,Web Payment,Insure-Risk Terms
8666,M,47,M,High,Yes,No,No,No,Web Payment,Insure-Risk Terms
6498,F,21,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
6014,F,65,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
3377,F,63,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
7464,F,23,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
8105,F,58,M,Moderate,Yes,Yes,No,Yes,Credit Card,Insure-Best Terms
8524,M,51,M,High,Yes,No,No,No,Bank Transfer,Insure-Best Terms
8653,F,39,S,High,Yes,No,Yes,No,Credit Card,Insure-Risk Terms
2428,M,44,M,High,Yes,Yes,No,Yes,Credit Card,Insure-High Premium
4150,M,23,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
1798,M,46,S,Moderate,Yes,Yes,No,No,Bank Transfer,Insure-Best Terms
6210,M,43,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
5223,M,41,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
4592,F,20,M,Moderate,Yes,No,No,No,Credit Card,Insure-Risk Terms
2453,F,41,S,High,No,Yes,No,Yes,Bank Transfer,Insure-High Premium
2688,F,28,S,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
1415,F,59,M,High,Yes,No,No,Yes,Monthly Billing,Insure-High Premium
3171,M,33,S,Moderate,Yes,No,No,No,Web Payment,Insure-Risk Terms
2296,F,23,M,Moderate,Yes,No,No,No,Bank Transfer,Insure-Best Terms
6745,F,43,M,Moderate,Yes,Yes,Yes,No,Web Payment,Insure-Best Terms
8701,F,22,M,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
6413,F,34,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-High Premium
2045,M,53,M,High,No,Yes,No,Yes,Bank Transfer,Insure-High Premium
8749,M,60,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
6097,F,38,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
6058,M,46,M,High,No,Yes,No,Yes,Bank Transfer,Insure-High Premium
4491,F,39,M,Low,Yes,Yes,No,Yes,Bank Transfer,Insure-Best Terms
3056,M,44,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
4006,F,26,M,High,Yes,No,Yes,No,Bank Transfer,Insure-High Premium
9726,F,41,M,High,Yes,No,Yes,Yes,Bank Transfer,Insure-High Premium
6439,F,54,S,High,No,No,No,Yes,Monthly Billing,Do Not Insure
5860,M,45,M,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
1601,F,44,S,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
4684,F,30,M,High,Yes,No,Yes,No,Credit Card,Insure-Risk Terms
9643,F,41,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
9974,M,44,M,Moderate,Yes,No,No,No,Web Payment,Insure-Best Terms
2408,M,41,M,High,Yes,No,No,Yes,Credit Card,Insure-High Premium
7309,F,62,M,High,Yes,Yes,No,No,Credit Card,Insure-Risk Terms
2528,M,36,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
2097,F,32,M,Moderate,Yes,Yes,No,No,Credit Card,Insure-Best Terms
4747,F,55,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
9845,M,20,S,Moderate,Yes,Yes,No,No,Credit Card,Insure-Best Terms
4995,M,28,M,Moderate,Yes,Yes,Yes,No,Bank Transfer,Insure-Best Terms
4166,F,50,M,High,No,No,No,No,Monthly Billing,Insure-Risk Terms
1110,M,37,M,High,Yes,Yes,Yes,No,Web Payment,Insure-Risk Terms
2963,F,21,S,High,No,Yes,No,No,Credit Card,Insure-High Premium
2908,F,37,M,Low,Yes,Yes,Yes,Yes,Bank Transfer,Insure-Best Terms
6587,F,51,M,High,Yes,No,Yes,Yes,Credit Card,Insure-High Premium
2392,M,44,S,Moderate,Yes,No,Yes,Yes,Credit Card,Insure-Risk Terms
4277,F,66,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
1438,F,32,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
8813,M,39,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
9461,F,32,S,High,Yes,Yes,Yes,Yes,Credit Card,Do Not Insure
6695,M,24,S,Moderate,Yes,Yes,No,Yes,Credit Card,Insure-High Premium
9716,M,57,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
3873,M,28,S,Low,Yes,No,No,No,Monthly Billing,Insure-Best Terms
3027,M,63,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
1588,F,17,M,High,Yes,Yes,Yes,No,Web Payment,Insure-High Premium
9793,F,27,M,Moderate,Yes,No,Yes,No,Web Payment,Insure-Risk Terms
7481,M,64,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
8002,F,27,S,Moderate,Yes,Yes,No,No,Web Payment,Insure-High Premium
7615,M,26,S,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
3715,M,56,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Best Terms
3518,F,60,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
1388,F,23,M,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
4833,F,42,S,High,Yes,No,Yes,Yes,Web Payment,Do Not Insure
7365,M,58,M,Moderate,Yes,Yes,No,Yes,Credit Card,Insure-Best Terms
8431,F,23,M,High,Yes,Yes,Yes,Yes,Web Payment,Do Not Insure
8722,M,49,M,High,Yes,No,Yes,Yes,Credit Card,Insure-High Premium
3712,M,26,M,Low,Yes,Yes,No,No,Web Payment,Insure-Best Terms
1530,M,16,M,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
9492,M,22,M,Moderate,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
3432,M,45,S,High,No,No,No,No,Web Payment,Insure-Risk Terms
3793,M,27,M,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
3235,M,37,S,Moderate,No,Yes,Yes,Yes,Web Payment,Insure-High Premium
1654,M,47,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
6147,F,50,M,Low,Yes,No,Yes,Yes,Monthly Billing,Insure-Best Terms
6266,M,29,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
9303,F,48,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
3777,F,34,S,High,Yes,No,Yes,No,Monthly Billing,Insure-Risk Terms
5379,M,17,S,Moderate,Yes,Yes,Yes,No,Credit Card,Insure-Best Terms
2181,F,29,S,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
9114,M,18,S,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
2983,F,32,M,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
4228,M,39,S,High,Yes,No,No,Yes,Web Payment,Do Not Insure
6633,M,49,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
1181,F,29,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
2636,M,47,M,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
7666,M,32,M,High,Yes,Yes,Yes,No,Credit Card,Insure-Risk Terms
4393,F,53,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
4897,M,48,S,Moderate,Yes,Yes,No,No,Web Payment,Insure-Best Terms
1042,M,19,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
2525,F,42,M,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
9829,F,56,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
8960,M,54,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
9310,M,28,S,Moderate,Yes,No,No,Yes,Credit Card,Insure-High Premium
6118,F,21,M,Moderate,Yes,No,No,Yes,Monthly Billing,Insure-High Premium
9396,M,53,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
6813,F,19,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
4673,F,31,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
6696,F,18,M,Moderate,Yes,Yes,Yes,Yes,Web Payment,Do Not Insure
2289,F,33,S,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
2785,M,48,S,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
9067,M,48,M,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
4420,F,54,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
9389,M,37,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-High Premium
4662,M,25,S,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
3489,F,21,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
6071,M,18,M,High,Yes,Yes,Yes,Yes,Bank Transfer,Do Not Insure
5758,M,16,M,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
3126,M,59,M,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
5976,M,39,S,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
4554,M,53,M,Moderate,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
9769,F,36,S,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
3953,M,36,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
1886,M,36,S,Low,Yes,Yes,Yes,Yes,Web Payment,Insure-Risk Terms
9770,M,25,S,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
8160,M,39,S,High,Yes,No,No,No,Web Payment,Insure-High Premium
5811,F,36,S,High,Yes,Yes,No,No,Monthly Billing,Insure-High Premium
8807,M,52,M,High,Yes,No,No,No,Web Payment,Insure-Risk Terms
3500,M,24,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
1774,M,18,M,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
9284,M,60,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
4298,F,46,S,Low,Yes,Yes,No,Yes,Web Payment,Insure-Best Terms
9317,F,21,M,Low,Yes,Yes,Yes,Yes,Monthly Billing,Insure-High Premium
9415,F,61,S,High,Yes,Yes,Yes,Yes,Credit Card,Insure-High Premium
5955,M,42,M,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
4671,M,31,S,Moderate,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
6214,F,18,S,High,Yes,Yes,No,No,Web Payment,Do Not Insure
4168,F,38,S,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
2791,F,18,M,Low,No,No,Yes,No,Web Payment,Insure-Best Terms
1303,M,41,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
3245,F,32,S,High,Yes,Yes,Yes,Yes,Web Payment,Do Not Insure
1555,F,30,S,High,Yes,No,No,Yes,Credit Card,Do Not Insure
2498,M,20,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
2197,F,22,M,High,Yes,No,No,No,Monthly Billing,Do Not Insure
2132,M,36,M,Moderate,Yes,Yes,No,Yes,Credit Card,Insure-Risk Terms
7407,M,36,M,High,Yes,No,No,No,Monthly Billing,Insure-High Premium
5902,M,65,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
8029,F,54,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
6765,M,41,S,High,Yes,Yes,Yes,No,Bank Transfer,Insure-Risk Terms
4448,M,39,M,Low,Yes,No,Yes,No,Web Payment,Insure-Best Terms
3981,F,49,S,High,Yes,No,No,Yes,Web Payment,Do Not Insure
7796,M,38,M,Moderate,Yes,No,No,No,Web Payment,Insure-Risk Terms
1670,M,34,M,Low,Yes,No,No,Yes,Bank Transfer,Insure-Best Terms
5464,F,44,S,Moderate,Yes,No,No,No,Bank Transfer,Insure-Best Terms
2186,M,25,M,Low,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
4217,M,37,S,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
7734,M,50,S,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
6589,M,31,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
1367,F,42,M,Moderate,Yes,No,No,No,Web Payment,Insure-Best Terms
6276,F,19,M,Low,No,No,Yes,No,Web Payment,Insure-Best Terms
1807,F,32,S,High,Yes,No,Yes,No,Bank Transfer,Insure-Risk Terms
6206,M,66,M,High,Yes,Yes,No,Yes,Credit Card,Insure-High Premium
2848,F,33,M,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
3477,F,37,M,Moderate,Yes,No,No,No,Bank Transfer,Insure-Best Terms
1337,F,20,M,Moderate,No,No,No,Yes,Bank Transfer,Insure-High Premium
1732,M,21,M,High,Yes,No,No,Yes,Monthly Billing,Do Not Insure
6141,M,35,S,Moderate,Yes,Yes,Yes,No,Credit Card,Insure-Best Terms
5800,M,38,M,Moderate,Yes,Yes,Yes,Yes,Credit Card,Insure-Risk Terms
8820,F,36,S,High,Yes,No,Yes,Yes,Bank Transfer,Do Not Insure
3647,M,56,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
8662,F,47,S,Moderate,Yes,No,Yes,Yes,Web Payment,Insure-Risk Terms
8623,F,53,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
2791,F,33,M,Moderate,No,No,No,Yes,Credit Card,Insure-Risk Terms
8249,F,26,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
4302,F,60,M,Moderate,Yes,No,No,Yes,Credit Card,Insure-Best Terms
3209,F,34,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
8345,M,38,S,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
8014,F,35,S,High,Yes,No,Yes,No,Credit Card,Insure-Risk Terms
4169,F,29,S,High,Yes,Yes,No,No,Credit Card,Insure-High Premium
6180,F,29,M,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
2619,M,60,M,High,Yes,Yes,Yes,Yes,Monthly Billing,Insure-High Premium
9767,F,48,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
2765,M,63,M,Moderate,Yes,No,No,No,Web Payment,Insure-Best Terms
9202,M,58,M,Moderate,Yes,Yes,No,Yes,Bank Transfer,Insure-Best Terms
9899,M,28,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
1645,M,41,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
7708,M,17,S,Moderate,Yes,No,No,No,Credit Card,Insure-Best Terms
9232,M,26,S,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
7751,F,26,S,Moderate,Yes,Yes,Yes,No,Web Payment,Insure-Risk Terms
9885,M,61,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
9553,M,25,S,Moderate,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
2556,F,65,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
6815,F,46,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
7062,M,64,M,High,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
3032,M,42,M,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
4254,F,55,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-Best Terms
1587,M,55,M,Moderate,No,Yes,No,Yes,Monthly Billing,Insure-Risk Terms
7606,F,24,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-High Premium
1773,F,56,S,Moderate,Yes,Yes,No,No,Bank Transfer,Insure-Best Terms
3727,F,37,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
9726,F,39,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
6560,M,34,S,Low,Yes,No,No,No,Web Payment,Insure-Best Terms
9024,F,50,M,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
9646,F,56,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
6810,F,27,S,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
8649,M,25,S,Moderate,No,No,No,No,Bank Transfer,Insure-Risk Terms
9825,F,40,M,Moderate,Yes,No,No,No,Credit Card,Insure-Best Terms
6327,M,40,S,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
1550,M,48,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-Best Terms
2314,M,30,M,Moderate,Yes,No,No,No,Credit Card,Insure-Best Terms
7612,F,41,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-High Premium
1164,M,29,S,Moderate,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
7595,M,28,S,High,Yes,No,No,No,Credit Card,Insure-Risk Terms
5671,F,57,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
8332,F,21,S,Low,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
5953,F,56,M,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Best Terms
4443,M,27,M,Low,Yes,Yes,No,Yes,Bank Transfer,Insure-Best Terms
3732,M,30,M,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
6715,M,34,S,Moderate,Yes,No,Yes,No,Web Payment,Insure-Risk Terms
2490,F,38,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
2955,F,17,M,Moderate,Yes,No,No,No,Bank Transfer,Insure-Best Terms
6040,F,23,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
2884,F,43,M,High,Yes,Yes,Yes,Yes,Monthly Billing,Do Not Insure
1763,F,47,M,High,Yes,Yes,No,No,Monthly Billing,Insure-High Premium
6669,F,36,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
3325,M,32,S,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
8964,M,31,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
9434,F,31,S,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
5301,M,35,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
7310,F,25,M,High,Yes,Yes,No,No,Credit Card,Insure-High Premium
3387,M,38,M,High,No,No,No,No,Web Payment,Insure-Risk Terms
7036,M,29,S,High,Yes,No,No,No,Web Payment,Insure-Risk Terms
6338,M,40,M,High,No,Yes,No,Yes,Monthly Billing,Do Not Insure
1410,M,27,M,Moderate,Yes,No,No,No,Web Payment,Insure-High Premium
4301,M,23,M,High,Yes,No,No,Yes,Credit Card,Do Not Insure
2956,F,28,S,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
7673,F,31,M,Moderate,Yes,Yes,Yes,No,Credit Card,Insure-Best Terms
5243,F,34,S,High,Yes,No,No,No,Web Payment,Insure-High Premium
6877,F,53,S,High,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
6871,F,27,M,Moderate,Yes,No,Yes,No,Bank Transfer,Insure-Best Terms
8343,F,45,M,High,Yes,Yes,Yes,No,Credit Card,Insure-Best Terms
2661,F,31,S,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
1314,M,17,S,Moderate,Yes,No,No,Yes,Web Payment,Do Not Insure
2848,F,50,S,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
1129,M,23,S,High,Yes,Yes,Yes,Yes,Monthly Billing,Do Not Insure
3211,M,28,S,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
1681,M,64,S,High,No,No,Yes,No,Web Payment,Insure-Risk Terms
5368,F,25,S,High,Yes,No,Yes,No,Bank Transfer,Insure-Risk Terms
7323,M,60,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
7039,M,52,M,High,Yes,No,No,No,Credit Card,Insure-Risk Terms
4715,M,21,S,High,Yes,No,No,Yes,Credit Card,Do Not Insure
7730,M,41,S,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
8559,M,24,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
3532,M,26,S,Moderate,Yes,No,No,No,Web Payment,Insure-Risk Terms
8475,M,58,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
9204,M,21,S,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
1737,M,39,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
5435,M,33,S,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
2255,F,48,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
